enroll_id,truth
328547,0
328551,1
328554,1
328558,1
328595,1
328607,1
328608,1
328610,1
328614,1
328624,1
328630,1
328639,1
328644,1
328650,1
328652,1
328655,1
328660,1
328663,1
328668,1
328671,1
328683,1
328684,1
328685,1
328689,0
328693,1
328694,1
328695,1
328697,1
328702,1
328706,1
328715,1
328716,1
328717,1
328722,1
328726,1
328730,1
328732,1
328733,1
328748,1
328755,1
328758,1
328770,1
328773,1
328776,0
328781,1
328786,1
328789,1
328795,1
328797,1
328798,1
328806,1
328808,0
328816,1
328820,1
328823,1
328824,1
328827,1
328831,1
328836,1
328842,0
328855,0
328862,1
328864,1
328865,1
328866,1
328869,1
328882,0
328883,1
328884,1
328885,1
328887,1
328904,0
328906,1
328909,1
328912,1
328923,1
328924,1
328931,1
328934,1
328935,1
328945,1
328953,1
328954,1
328971,1
328973,1
328976,1
328988,1
328994,1
328995,1
329005,1
329009,1
329016,1
329017,1
329021,0
329027,1
329039,1
329043,1
329046,1
329068,1
329074,1
329083,1
329084,0
329085,0
329090,0
329092,1
329106,1
329107,0
329112,1
329123,1
329124,1
329125,1
329128,1
329139,1
329148,1
329151,1
329156,1
329160,1
329165,1
329166,1
329169,1
329175,1
329176,1
329179,1
329182,1
329183,1
329190,1
329200,0
329203,1
329215,1
329231,1
329233,1
329235,1
329238,0
329241,1
329245,1
329269,1
329271,1
329289,0
329290,1
329294,1
329295,1
329298,1
329305,1
329307,1
329310,1
329322,1
329332,1
329335,1
329346,1
329351,1
329354,1
329357,1
329360,1
329363,1
329367,1
329370,1
329378,1
329385,1
329388,1
329389,1
329391,1
329392,1
329394,1
329397,1
329399,1
329406,1
329416,1
329419,1
329422,1
329429,1
329432,1
329455,1
329463,0
329466,1
329474,1
329487,1
329489,1
329491,1
329500,1
329501,1
329506,1
329511,1
329516,1
329518,1
329521,1
329524,1
329526,1
329530,1
329538,1
329540,0
329541,1
329543,1
329556,1
329562,1
329570,1
329576,0
329577,0
329579,1
329582,0
329586,1
329593,1
329599,1
329611,1
329619,1
329620,0
329634,1
329643,1
329644,1
329648,1
329651,1
329658,1
329663,1
329665,1
329666,1
329667,0
329670,1
329676,1
329680,1
329696,1
329698,1
329707,1
329727,1
329735,1
329752,1
329759,1
330563,1
330565,0
330566,1
330571,1
330572,1
330573,1
330576,1
330577,1
330578,1
330579,0
330582,1
330584,0
330587,1
330588,1
330589,0
330592,1
330599,1
330602,1
330603,1
330604,0
330605,1
330606,1
330607,1
330608,1
330609,1
330612,1
330614,1
330615,1
330616,1
330618,1
330621,1
330623,1
330624,1
330626,1
330627,1
330628,1
330629,1
330632,1
330634,1
330635,1
330639,1
330640,1
330641,1
330645,1
330646,1
330648,1
330650,1
330655,1
330657,1
330659,1
330662,1
330664,1
330668,1
330671,0
330673,1
330683,1
330684,0
330685,1
330686,0
330687,1
330689,0
330691,0
330695,1
330699,0
330700,0
330701,0
330702,1
330703,1
330705,1
330706,1
330707,1
330709,1
330714,0
330717,0
330722,1
330723,1
330724,1
330725,1
330729,1
330731,1
330732,1
330733,0
330734,1
330736,1
330737,1
330739,1
330740,0
330742,1
330746,1
330747,1
330750,0
330751,1
330753,0
330759,1
330763,0
330765,1
330766,1
330768,1
330769,1
330771,1
330772,0
330774,1
330779,1
330780,1
330782,1
330783,1
330785,1
330786,1
330787,1
330789,1
330791,1
330793,0
330795,0
330798,1
330799,0
330800,0
330801,1
330802,1
330805,1
330809,0
330810,1
330813,1
330815,1
330816,1
330822,1
330823,1
330824,1
330826,1
330829,1
330830,1
330835,1
330839,1
330843,0
330844,0
330847,1
330848,1
330849,1
330850,1
330851,1
330854,1
330855,1
330858,1
330862,1
330863,1
330868,1
330870,1
330872,1
330874,1
330875,1
330876,0
330878,1
330879,1
330880,1
330881,1
330882,0
330890,0
330891,1
330892,1
330893,1
330896,0
330897,1
330900,0
330905,1
330907,1
330908,1
330910,1
330911,1
330912,1
330914,1
330916,1
330917,1
330918,1
330924,1
330929,1
330930,1
330931,1
330932,1
330935,1
330936,1
330937,1
330940,1
330941,1
330942,1
330945,1
330946,1
330947,1
330948,1
330949,1
330952,1
330953,1
330955,0
330957,1
330959,1
330960,1
330962,1
330963,1
330964,1
330967,0
330968,0
330969,1
330972,1
330974,1
330977,1
330979,1
330981,0
330982,0
330983,1
330984,1
330987,0
330989,1
330990,1
330993,1
330995,0
330996,1
330999,1
331000,1
331001,1
331002,1
331005,1
331011,0
331014,1
331015,1
331016,1
331018,0
331020,0
331022,1
331026,1
331029,0
331030,1
331031,0
331034,0
331035,1
331037,1
331040,1
331041,1
331042,1
331043,1
331045,1
331048,1
331050,1
331051,1
331053,1
331056,0
331059,1
331060,1
331062,1
331066,0
331069,1
331074,0
331075,1
331077,1
331078,1
331082,1
331084,1
331086,1
331088,1
331091,1
331095,1
331097,0
331100,1
331101,1
331102,1
331103,1
331104,1
331105,1
331106,1
331108,1
331110,1
331112,1
331114,0
331115,1
331116,1
331118,1
331119,1
331120,0
331124,1
331129,1
331130,1
331133,1
331134,1
331136,1
331139,1
331142,1
331144,1
331146,1
331148,1
331149,0
331150,1
331152,0
331155,1
331158,0
331160,0
331163,1
331164,1
331166,1
331167,0
331170,1
331172,0
331173,1
331175,1
331179,1
331181,1
331182,1
331189,1
331192,1
331193,1
331195,1
331198,1
331201,1
331202,1
331203,0
331212,0
331216,0
331217,1
331222,1
331225,1
331226,0
331227,1
331229,1
331233,1
331236,1
331237,1
331238,0
331240,1
331241,0
331243,1
331244,1
331247,1
331248,0
331249,0
331252,1
331256,1
331258,0
331259,1
331260,0
331262,1
331264,1
331265,1
331269,1
331272,1
331276,1
331278,1
331279,1
331280,0
331281,1
331282,1
331284,1
331286,1
331287,0
331288,1
331289,1
331290,1
331293,1
331296,0
331297,1
331298,1
331299,1
331300,0
331307,1
331308,1
331310,1
331312,1
331314,1
331315,0
331317,1
331321,1
331324,1
331325,1
331326,1
331338,1
331339,1
331340,1
331342,1
331348,1
331349,1
331352,1
331353,1
331356,1
331357,1
331360,0
331361,1
331363,1
331366,1
331368,0
331369,1
331371,0
331372,1
331373,1
331376,1
331380,1
331383,1
331392,1
331395,1
331396,1
331401,1
331402,1
331403,1
331409,0
331410,1
331413,1
331415,0
331416,0
331418,1
331423,0
331424,1
331428,0
331429,1
331432,0
331433,1
331434,0
331437,1
331439,1
331442,1
331443,1
331444,1
331446,1
331447,0
331456,0
331457,1
331458,1
331460,1
331461,1
331462,1
331463,1
331465,1
331468,1
331469,1
331471,1
331472,1
331475,0
331476,0
331482,1
331483,1
331486,1
331489,1
331492,1
331493,1
331495,1
331497,1
331499,1
331503,1
331505,0
331511,1
331514,1
331515,1
331517,1
331520,0
331527,1
331534,0
331535,1
331537,1
331538,1
331539,0
331540,1
331542,1
331547,0
331548,1
331549,1
331550,0
331551,1
331553,1
331554,0
331555,1
331560,0
331566,0
331571,1
331574,1
331580,1
331585,1
331589,1
331591,1
331593,1
331597,1
331598,1
331605,1
331613,0
331617,0
331619,1
331621,1
331623,1
331625,0
331627,0
331629,0
331632,1
331633,0
331634,0
331638,1
331641,0
331646,1
331651,1
331654,1
331658,1
331659,1
331662,1
331663,1
331664,0
331665,1
331667,1
331669,1
331671,0
331672,1
331674,0
331675,1
331677,1
331680,0
331681,1
331682,1
331684,1
331685,1
331687,1
331688,1
331692,1
331694,0
331696,0
331698,1
331704,1
331708,1
331709,1
331710,1
331715,1
331717,1
331718,1
331720,1
331726,0
331728,1
331734,1
331738,1
331741,0
331742,1
331744,1
331747,1
331751,1
331752,1
331753,1
331754,1
331756,1
331759,0
331760,1
331761,0
331765,1
331766,0
331767,0
331768,1
331772,0
331774,1
331775,1
331776,0
331780,0
331786,1
331787,0
331790,0
331792,0
331793,1
331798,1
331801,1
331804,0
331810,1
331812,0
331819,1
331824,1
331825,1
331828,0
331829,0
331830,1
331831,1
331833,1
331834,1
331836,0
331842,1
331843,1
331844,0
331845,1
331846,1
331850,0
331855,1
331856,1
331860,0
331861,1
331862,0
331873,0
331876,1
331883,1
331886,1
331887,1
331889,0
331892,1
331893,0
331894,1
331898,1
331899,1
331905,0
331908,0
331911,0
331915,0
331916,0
331918,1
331920,1
331924,1
331926,1
331927,1
331928,1
331929,0
331930,1
331934,0
331935,1
331940,1
331943,1
331945,1
331946,1
331949,1
331950,1
331957,0
331958,1
331959,1
331960,1
331961,1
331965,1
331966,0
331972,0
331973,1
331976,1
331983,1
331984,1
331985,0
331988,1
331990,1
331992,1
331993,1
331997,1
332004,1
332009,1
332019,1
332023,0
332026,1
332027,1
332031,1
332032,0
332034,1
332035,1
332036,0
332040,0
332043,0
332047,1
332048,1
332053,0
332054,1
332056,1
332058,1
332060,1
332062,0
332063,0
332065,0
332067,1
332069,1
332072,0
332074,1
332079,1
332080,0
332081,1
332089,1
332090,1
332091,1
332093,1
332094,1
332095,0
332099,0
332101,0
332103,1
332105,1
332107,0
332108,1
332110,1
332112,0
332118,1
332123,0
332125,1
332131,1
332132,1
332133,1
332134,1
332136,0
332137,1
332141,1
332151,1
332153,0
332156,1
332160,0
332162,1
332167,1
332168,1
332171,1
332172,0
332177,1
332179,0
332183,1
332188,0
332189,1
332193,1
332196,0
332200,1
332203,1
332205,1
332206,0
332207,1
332208,1
332210,1
332211,1
332212,1
332214,0
332218,0
332220,0
332223,1
332225,1
332228,0
332230,0
332231,1
332232,1
332235,1
332236,1
332237,1
332239,1
332253,0
332255,1
332256,1
332257,1
332262,0
332264,0
332266,1
332268,1
332270,1
332271,1
332273,0
332276,1
332282,1
332285,1
332287,0
332289,1
332290,1
332292,1
332293,0
332296,1
332299,0
332300,0
332311,0
332312,1
332313,1
332314,1
332320,1
332325,1
332327,0
332330,1
332332,1
332333,1
332336,1
332338,0
332342,1
332347,1
332350,1
332353,1
332354,0
332355,1
332357,0
332362,1
332363,1
332364,1
332373,0
332378,1
332381,1
332382,1
332384,1
332389,1
332393,1
332394,1
332395,1
332397,1
332400,0
332401,1
332402,1
332405,1
332408,1
332409,1
332411,1
332412,1
332415,1
332416,0
332417,1
332419,1
332420,1
332421,1
332424,1
332425,1
332428,1
332433,1
332434,1
332435,0
332436,1
332438,0
332442,1
332445,1
332446,0
332448,1
332450,1
332451,0
332455,1
332456,1
332457,1
332458,1
332464,0
332467,1
332472,1
332477,1
332478,0
332479,0
332480,0
332481,0
332483,1
332485,1
332486,1
332489,0
332491,1
332493,1
332495,1
332497,1
332500,1
332512,1
332514,1
332515,1
332517,1
332518,1
332519,1
332520,1
332521,1
332523,1
332526,1
332527,0
332533,1
332535,0
332536,1
332537,1
332539,0
332541,1
332542,1
332544,0
332545,0
332547,1
332550,1
332552,1
332553,1
332557,1
332559,1
332560,1
332561,0
332565,1
332566,1
332568,0
332577,1
332581,1
332586,1
332595,1
332596,1
332599,1
332601,0
332602,1
332604,0
332611,1
332615,1
332620,1
332622,1
332623,1
332625,1
332631,1
332637,1
332639,0
332640,0
332641,0
332642,1
332647,0
332648,1
332653,1
332654,1
332657,1
332658,1
332659,1
332661,0
332663,1
332670,0
332673,1
332677,1
332680,1
332682,0
332683,1
332684,1
332685,1
332690,0
332693,1
332694,0
332700,1
332701,1
332702,0
332703,1
332704,1
332707,1
332710,0
332711,0
332719,0
332725,0
332728,0
332731,1
332734,0
332736,0
332739,1
332742,0
332743,1
332746,1
332748,1
332752,0
332753,1
332754,0
332758,1
332762,1
332763,0
332766,1
332769,1
332770,1
332772,0
332784,1
332790,1
332791,1
332796,1
332797,1
332799,1
332800,1
332802,1
332806,1
332807,1
332809,1
332810,1
332813,1
332814,1
332822,0
332823,1
332826,1
332827,1
332829,1
332831,1
332832,0
332836,1
332840,0
332842,1
332845,1
332850,1
332851,1
332853,1
332854,0
332856,1
332858,1
332861,1
332862,0
332863,1
332864,0
332865,1
332867,1
332868,1
332870,1
332874,1
332875,1
332877,0
332880,0
332881,1
332882,0
332883,1
332885,1
332888,1
332892,0
332894,1
332897,1
332899,0
332900,1
332905,1
332907,0
332908,1
332909,0
332913,1
332914,1
332915,1
332916,0
332921,0
332922,1
332928,1
332930,1
332932,1
332935,1
332938,0
332942,1
332945,1
332946,1
332949,0
332952,0
332953,1
332956,1
332958,1
332959,1
332960,0
332962,1
332965,0
332970,1
332973,1
332979,1
332982,1
332984,1
332985,1
332986,0
332987,1
332989,1
332990,1
332991,1
332996,1
332997,0
332999,1
333001,1
333002,1
333008,1
333010,0
333011,1
333012,1
333016,0
333019,0
333021,0
333022,0
333025,1
333027,1
333028,1
333034,1
333035,0
333040,1
333041,1
333043,1
333044,1
333046,1
333048,1
333052,1
333053,1
333058,1
333059,1
333061,0
333063,0
333065,1
333066,0
333068,0
333069,0
333071,1
333075,1
333076,1
333079,0
333082,1
333085,1
333086,0
333090,0
333091,1
333094,0
333096,0
333098,1
333100,1
333104,1
333106,1
333114,0
333115,1
333120,0
333121,1
333127,1
333129,1
333131,1
333132,1
333135,1
333136,1
333138,0
333139,1
333141,1
333145,0
333148,0
333151,1
333152,1
333153,0
333158,1
333161,1
333166,0
333167,1
333168,0
333175,1
333176,1
333177,1
333178,0
333179,1
333186,1
333189,1
333190,1
333191,1
333194,0
333195,0
333197,1
333199,1
333202,1
333203,1
333204,1
333210,1
333211,0
333212,1
333214,0
333216,1
333218,0
333219,1
333222,1
333223,1
333224,0
333225,1
333226,1
333230,1
333231,0
333234,1
333235,0
333236,0
333237,1
333239,1
333240,1
333243,1
333247,1
333249,1
333250,1
333253,0
333255,1
333256,0
333257,0
333258,0
333261,1
333264,1
333267,1
333269,1
333270,1
333272,1
333273,0
333277,0
333278,1
333280,0
333283,0
333287,1
333288,1
333289,1
333293,1
333294,1
333299,1
333304,1
333305,1
333306,1
333307,0
333308,1
333309,0
333311,0
333313,1
333317,1
333319,0
333320,0
333322,1
333325,1
333328,1
333329,0
333331,1
333334,1
333338,1
333339,1
333340,0
333342,1
333345,1
333346,1
333348,1
333349,1
333351,1
333352,0
333353,1
333354,1
333359,1
333361,1
333362,1
333367,1
333370,0
333371,0
333375,1
333376,1
333377,1
333380,1
333382,1
333384,1
333385,1
333386,1
333387,1
333389,1
333390,1
333398,1
333399,0
333400,1
333402,1
333403,1
333404,1
333405,1
333406,1
333407,1
333408,1
333409,0
333412,1
333414,1
333417,1
333421,1
333423,1
333426,1
333435,1
333438,1
333439,1
333440,1
333442,1
333444,1
333450,1
333453,1
333454,1
333461,1
333463,1
333466,1
333469,1
333471,1
333472,1
333473,1
333474,1
333479,1
333482,0
333485,1
333489,1
333490,1
333493,1
333494,1
333497,1
333498,1
333499,1
333501,1
333504,1
333505,1
333507,1
333510,1
333511,0
333514,0
333515,1
333517,1
333518,1
333521,1
333522,1
333527,1
333531,1
333532,1
333534,1
333536,1
333540,1
333541,1
333544,1
333552,1
333554,1
333555,1
333556,1
333557,0
333559,1
333561,0
333563,1
333574,1
333580,1
333584,0
333586,1
333587,1
333589,1
333592,0
333594,1
333597,1
333598,1
333599,1
333606,1
333608,1
333609,1
333610,1
333611,1
333613,1
333615,1
333618,0
333620,1
333622,0
333624,1
333626,1
333631,1
333633,1
333634,1
333635,1
333636,1
333637,1
333639,1
333641,1
333643,1
333644,1
333648,0
333651,1
333652,1
333653,1
333654,1
333660,1
333661,1
333662,1
333665,1
333667,1
333670,1
333671,1
333672,1
333673,1
333674,1
333675,1
333676,1
333677,0
333678,1
333680,1
333681,0
333683,1
333685,1
333686,0
333688,1
333698,1
333700,1
333702,1
333704,1
333705,1
333706,1
333707,1
333708,1
333709,1
333710,1
333714,0
333715,1
333716,1
333717,1
333718,0
333721,1
333723,1
333725,1
333726,1
333727,1
333730,1
333731,1
333734,1
333735,1
333740,1
333741,1
333746,1
333749,1
333751,1
333754,1
333755,1
333757,1
333758,1
333761,1
333762,1
333764,1
333765,1
333766,1
333768,1
333769,1
333777,0
333779,1
333785,1
333789,1
333794,1
333795,1
333797,1
333802,1
333803,1
333806,1
333807,1
333808,1
333809,1
333810,1
333811,1
333812,1
333814,1
333815,1
333816,1
333818,1
333820,1
333821,1
333823,1
333826,1
333827,1
333828,0
333830,1
333831,1
333832,1
333839,1
333840,1
333842,1
333844,1
333845,1
333847,0
333849,1
333851,0
333852,1
333853,1
333856,1
333858,1
333859,1
333860,1
333863,1
333866,1
333868,1
333875,0
333877,0
333878,1
333880,1
333883,1
333885,0
333886,1
333887,1
333889,1
333891,1
333894,1
333896,1
333900,1
333901,1
333902,1
333903,1
333905,1
333906,1
333908,0
333909,1
333911,0
333912,1
333914,0
333916,1
333918,1
333919,1
333921,1
333925,1
333926,1
333929,1
333930,1
333931,1
333934,1
333936,1
333937,1
333942,1
333943,1
333944,1
333945,1
333948,1
333950,1
333955,1
333960,1
333962,1
333964,1
333967,1
333968,1
333972,1
333973,0
333974,1
333975,1
333978,1
333980,1
333983,1
333985,1
333987,1
333988,1
333989,1
333990,1
333992,0
333994,1
333995,1
333996,1
333997,1
334001,1
334003,0
334005,1
334007,1
334008,1
334009,1
334013,1
334014,1
334018,1
334019,1
334020,1
334021,1
334026,1
334028,1
334031,1
334032,1
334036,1
334040,1
334041,0
334043,1
334047,1
334048,1
334051,1
334054,1
334056,0
334057,1
334058,1
334060,1
334061,1
334062,1
334066,1
334070,1
334072,0
334074,1
334076,1
334077,1
334078,1
334082,1
334083,1
334084,0
334085,1
334086,1
334088,1
334090,1
334092,1
334093,0
334095,1
334096,1
334099,1
334107,1
334108,1
334109,1
334110,1
334112,0
334113,1
334114,0
334116,1
334121,1
334124,1
334125,1
334128,1
334131,1
334132,1
334133,1
334134,1
334137,1
334138,1
334140,0
334142,1
334147,1
334152,1
334154,1
334157,1
334158,1
334160,1
334163,1
334165,1
334166,0
334171,1
334172,1
334617,1
334620,1
334623,0
334624,1
334635,1
334638,0
334640,1
334642,0
334643,1
334644,1
334646,1
334654,1
334655,1
334659,1
334661,1
334665,1
334666,1
334668,0
334669,1
334671,1
334672,1
334673,1
334690,0
334691,1
334698,1
334699,1
334700,1
334709,1
334713,1
334715,1
334719,0
334720,1
334724,0
334728,0
334729,0
334733,1
334737,1
334739,1
334742,1
334744,1
334748,1
334749,1
334753,1
334756,1
334757,1
334759,1
334761,0
334762,1
334763,1
334765,0
334767,1
334776,1
334777,1
334778,1
334782,0
334785,1
334788,1
334794,1
334795,1
334797,1
334800,1
334805,1
334807,1
334810,1
334813,1
334814,1
334815,1
334818,1
334819,1
334821,1
334824,1
334826,0
334834,1
334840,1
334844,1
334850,1
334852,1
334860,1
334866,0
334868,1
334869,0
334871,1
334874,0
334878,1
334881,1
334888,1
334890,1
334894,1
334895,1
334898,0
334902,1
334907,1
334908,1
334911,0
334913,1
334914,1
334915,0
334916,0
334917,1
334925,1
334927,1
334929,1
334931,1
334933,1
334934,1
334936,1
334942,1
334946,1
334947,1
334948,1
334953,1
334954,1
334959,1
334960,1
334961,1
334963,1
334966,0
334967,0
334972,1
334974,1
334976,1
334980,1
334981,1
334982,1
334983,1
334984,1
334985,1
334986,1
334987,1
334989,1
334991,1
334994,1
334995,1
335002,1
335003,1
335006,1
335007,1
335009,0
335011,1
335015,0
335016,0
335017,1
335018,0
335019,1
335020,1
335022,1
335024,1
335026,1
335028,1
335030,1
335033,1
335038,1
335040,1
335042,1
335049,0
335050,0
335051,1
335056,1
335063,1
335065,1
335068,1
335070,1
335071,1
335075,1
335080,1
335081,1
335084,1
335085,0
335089,1
335091,1
335094,1
335099,1
335101,1
335103,1
335105,0
335106,1
335109,1
335112,1
335114,1
335115,1
335119,1
335120,0
335121,1
335124,1
335125,1
335126,1
335127,1
335129,1
335130,1
335131,1
335137,1
335140,1
335143,1
335146,1
335154,1
335155,1
335156,0
335158,1
335159,0
335161,1
335169,0
335171,1
335174,0
335177,0
335179,0
335182,1
335183,0
335184,1
335186,1
335189,0
335192,1
335194,0
335196,1
335199,1
335201,1
335203,0
335205,1
335206,1
335210,1
335219,1
335221,1
335222,1
335224,1
335225,1
335227,1
335228,1
335230,0
335233,1
335235,1
335236,1
335242,0
335243,1
335248,1
335249,1
335252,1
335255,1
335257,1
335268,1
335270,1
335271,1
335274,1
335275,1
335278,1
335279,1
335283,1
335284,1
335286,1
335289,1
335290,1
335292,0
335293,1
335294,1
335295,1
335297,0
335298,1
335300,1
335302,1
335303,1
335304,1
335310,1
335311,1
335313,1
335314,1
335320,1
335321,0
335330,1
335331,1
335335,1
335336,1
335342,1
335344,1
335346,0
335350,1
335354,1
335360,0
335361,1
335362,1
335363,1
335367,1
335373,1
335377,1
335378,1
335380,1
335382,1
335383,1
335386,1
335396,1
335398,1
335400,0
335401,0
335402,1
335404,1
335407,1
335409,0
335410,0
335412,1
335415,1
335421,0
335422,1
335424,1
335425,0
335433,0
335441,1
335442,1
335453,1
335455,1
335456,1
335458,1
335459,1
335463,0
335465,1
335469,1
335471,1
335472,1
335473,1
335482,0
335484,1
335488,0
335493,1
335494,1
335495,1
335497,1
335498,1
335500,1
335509,0
335515,0
335516,1
335518,0
335523,1
335529,1
335530,1
335534,1
335535,1
335536,1
335539,1
335541,1
335545,1
335546,1
335551,1
335557,0
335562,1
335566,0
335568,1
335569,1
335570,1
335572,1
335573,1
335580,1
335582,1
335588,0
335594,1
335599,0
335601,1
335602,0
335603,1
335604,1
335605,1
335606,1
335608,1
335610,1
335611,1
335613,1
335614,0
335618,1
335619,1
335622,1
335625,1
335626,0
335627,1
335628,1
335629,1
335630,0
335631,0
335632,1
335635,1
335637,1
335638,1
335640,1
335644,1
335645,0
335646,0
335647,0
335649,0
335650,1
335651,1
335652,1
335655,1
335656,1
335662,1
335663,1
335664,1
335670,0
335675,1
335677,1
335680,1
335681,1
335685,1
335689,1
335690,0
335694,1
335695,1
335699,1
335701,1
335704,0
335715,1
335717,1
335721,1
335722,1
335723,1
335724,1
335725,1
335726,1
335727,1
335729,1
335731,1
335734,1
335737,1
335738,1
335742,1
335743,1
335746,1
